half_sat,p_managed,fr_spring,fr_summer,fr_autumn,fr_winter,n_cavity,n_stem,n_ground,p_dep,p_abund,pdep_y_w,y_tot,y_wild
0.33,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.151504,0.998115,0.001515
0.33,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.151504,0.937796,0.049996
0.33,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.151504,0.875593,0.099992
0.33,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.151504,0.813389,0.149989
0.33,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.181764,0.998418,0.001818
0.33,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.181764,0.947782,0.059982
0.33,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.181764,0.895564,0.119964
0.33,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.181764,0.843346,0.179946
0.33,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.151559,0.998116,0.001516
0.33,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.151559,0.937815,0.050015
0.33,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.151559,0.875629,0.100029
0.33,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.151559,0.813444,0.150044
0.33,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.209506,0.998695,0.002095
0.33,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.209506,0.956937,0.069137
0.33,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.209506,0.913874,0.138274
0.33,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.209506,0.870811,0.207411
0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.265433,0.999254,0.002654
0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.265433,0.975393,0.087593
0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.265433,0.950786,0.175186
0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.265433,0.926179,0.262779
0.33,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.317841,0.999778,0.003178
0.33,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.317841,0.992688,0.104888
0.33,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.317841,0.985375,0.209775
0.33,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.317841,0.978063,0.314663
0.33,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.202233,0.998622,0.002022
0.33,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.202233,0.954537,0.066737
0.33,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.66,0.110776,0.202233,0.909074,0.133474
0.33,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.99,0.110776,0.202233,0.863610,0.200210
0.33,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.01,0.162381,0.283367,0.999434,0.002834
0.33,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.162381,0.283367,0.981311,0.093511
0.33,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.66,0.162381,0.283367,0.962622,0.187022
0.33,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.99,0.162381,0.283367,0.943933,0.280533
0.33,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.01,0.215598,0.339849,0.999998,0.003398
0.33,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.33,0.215598,0.339849,0.999950,0.112150
0.33,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.66,0.215598,0.339849,0.999900,0.224300
0.33,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.99,0.215598,0.339849,0.999850,0.336450
0.33,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.01,0.268815,0.340000,1.000000,0.003400
0.33,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.33,0.268815,0.340000,1.000000,0.112200
0.33,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.66,0.268815,0.340000,1.000000,0.224400
0.33,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.268815,0.340000,1.000000,0.336600
0.33,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.002638,0.003537,0.999935,0.000035
0.33,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.33,0.002638,0.003537,0.997867,0.001167
0.33,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.66,0.002638,0.003537,0.995734,0.002334
0.33,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.99,0.002638,0.003537,0.993602,0.003502
0.33,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.01,0.003373,0.004657,0.999947,0.000047
0.33,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.33,0.003373,0.004657,0.998237,0.001537
0.33,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.66,0.003373,0.004657,0.996474,0.003074
0.33,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.99,0.003373,0.004657,0.994710,0.004610
0.33,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.01,0.004131,0.005810,0.999958,0.000058
0.33,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.33,0.004131,0.005810,0.998617,0.001917
0.33,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.66,0.004131,0.005810,0.997235,0.003835
0.33,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.99,0.004131,0.005810,0.995852,0.005752
0.33,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.01,0.004889,0.006963,0.999970,0.000070
0.33,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.33,0.004889,0.006963,0.998998,0.002298
0.33,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.66,0.004889,0.006963,0.997995,0.004595
0.33,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.99,0.004889,0.006963,0.996993,0.006893
0.33,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.01,0.046114,0.010000,1.000000,0.000100
0.33,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.33,0.046114,0.010000,1.000000,0.003300
0.33,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.66,0.046114,0.010000,1.000000,0.006600
0.33,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.99,0.046114,0.010000,1.000000,0.009900
0.33,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.01,0.063422,0.010000,1.000000,0.000100
0.33,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.063422,0.010000,1.000000,0.003300
0.33,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.66,0.063422,0.010000,1.000000,0.006600
0.33,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.99,0.063422,0.010000,1.000000,0.009900
0.33,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.010000,1.000000,0.000100
0.33,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.010000,1.000000,0.003300
0.33,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.010000,1.000000,0.006600
0.33,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.010000,1.000000,0.009900
0.33,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.010000,1.000000,0.000100
0.33,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.010000,1.000000,0.003300
0.33,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.010000,1.000000,0.006600
0.33,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.010000,1.000000,0.009900
0.33,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.010000,1.000000,0.000100
0.33,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.010000,1.000000,0.003300
0.33,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.010000,1.000000,0.006600
0.33,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.010000,1.000000,0.009900
0.33,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.010000,1.000000,0.000100
0.33,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.010000,1.000000,0.003300
0.33,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.010000,1.000000,0.006600
0.33,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.010000,1.000000,0.009900
0.33,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.010000,1.000000,0.000100
0.33,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.010000,1.000000,0.003300
0.33,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.010000,1.000000,0.006600
0.33,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.010000,1.000000,0.009900
0.33,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.010000,1.000000,0.000100
0.33,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.010000,1.000000,0.003300
0.33,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.010000,1.000000,0.006600
0.33,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.010000,1.000000,0.009900
0.33,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.010000,1.000000,0.000100
0.33,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.010000,1.000000,0.003300
0.33,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.66,0.110776,0.010000,1.000000,0.006600
0.33,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.99,0.110776,0.010000,1.000000,0.009900
0.33,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.01,0.162381,0.010000,1.000000,0.000100
0.33,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.162381,0.010000,1.000000,0.003300
0.33,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.66,0.162381,0.010000,1.000000,0.006600
0.33,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.99,0.162381,0.010000,1.000000,0.009900
0.33,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.01,0.215598,0.010000,1.000000,0.000100
0.33,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.33,0.215598,0.010000,1.000000,0.003300
0.33,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.66,0.215598,0.010000,1.000000,0.006600
0.33,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.99,0.215598,0.010000,1.000000,0.009900
0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.01,0.268815,0.010000,1.000000,0.000100
0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.33,0.268815,0.010000,1.000000,0.003300
0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.66,0.268815,0.010000,1.000000,0.006600
0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.268815,0.010000,1.000000,0.009900
0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.002638,0.000900,0.990109,0.000009
0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.33,0.002638,0.000900,0.673597,0.000297
0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.66,0.002638,0.000900,0.347194,0.000594
0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.99,0.002638,0.000900,0.020791,0.000891
0.66,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.01,0.003373,0.001186,0.990112,0.000012
0.66,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.33,0.003373,0.001186,0.673691,0.000391
0.66,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.66,0.003373,0.001186,0.347383,0.000783
0.66,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.99,0.003373,0.001186,0.021074,0.001174
0.66,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.01,0.004131,0.001481,0.990115,0.000015
0.66,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.33,0.004131,0.001481,0.673789,0.000489
0.66,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.66,0.004131,0.001481,0.347577,0.000977
0.66,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.99,0.004131,0.001481,0.021366,0.001466
0.66,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.01,0.004889,0.001776,0.990118,0.000018
0.66,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.33,0.004889,0.001776,0.673886,0.000586
0.66,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.66,0.004889,0.001776,0.347772,0.001172
0.66,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.99,0.004889,0.001776,0.021658,0.001758
0.66,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.01,0.046114,0.024116,0.990341,0.000241
0.66,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.33,0.046114,0.024116,0.681258,0.007958
0.66,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.66,0.046114,0.024116,0.362516,0.015916
0.66,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.99,0.046114,0.024116,0.043775,0.023875
0.66,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.01,0.063422,0.033500,0.990435,0.000335
0.66,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.063422,0.033500,0.684355,0.011055
0.66,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.66,0.063422,0.033500,0.368710,0.022110
0.66,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.99,0.063422,0.033500,0.053065,0.033165
0.66,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.043355,0.990534,0.000434
0.66,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.043355,0.687607,0.014307
0.66,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.043355,0.375214,0.028614
0.66,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.043355,0.062821,0.042921
0.66,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.053395,0.990634,0.000534
0.66,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.053395,0.690920,0.017620
0.66,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.053395,0.381841,0.035241
0.66,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.053395,0.072761,0.052861
0.66,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.043429,0.990534,0.000434
0.66,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.043429,0.687632,0.014332
0.66,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.043429,0.375263,0.028663
0.66,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.043429,0.062895,0.042995
0.66,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.063035,0.990730,0.000630
0.66,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.063035,0.694102,0.020802
0.66,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.063035,0.388203,0.041603
0.66,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.063035,0.082305,0.062405
0.66,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.084014,0.990940,0.000840
0.66,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.084014,0.701025,0.027725
0.66,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.084014,0.402049,0.055449
0.66,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.084014,0.103074,0.083174
0.66,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.105810,0.991158,0.001058
0.66,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.105810,0.708217,0.034917
0.66,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.105810,0.416434,0.069834
0.66,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.105810,0.124651,0.104751
0.66,0.01,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.060597,0.990706,0.000606
0.66,0.01,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.060597,0.693297,0.019997
0.66,0.01,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.66,0.110776,0.060597,0.386594,0.039994
0.66,0.01,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.99,0.110776,0.060597,0.079891,0.059991
0.66,0.01,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.01,0.162381,0.091244,0.991012,0.000912
0.66,0.01,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.162381,0.091244,0.703411,0.030111
0.66,0.01,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.66,0.162381,0.091244,0.406821,0.060221
0.66,0.01,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.99,0.162381,0.091244,0.110232,0.090332
0.66,0.01,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.01,0.215598,0.124687,0.991347,0.001247
0.66,0.01,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.33,0.215598,0.124687,0.714447,0.041147
0.66,0.01,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.66,0.215598,0.124687,0.428893,0.082293
0.66,0.01,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.99,0.215598,0.124687,0.143340,0.123440
0.66,0.01,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.01,0.268815,0.160168,0.991702,0.001602
0.66,0.01,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.33,0.268815,0.160168,0.726155,0.052855
0.66,0.01,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.66,0.268815,0.160168,0.452311,0.105711
0.66,0.01,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.268815,0.160168,0.178466,0.158566
0.66,0.33,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.002638,0.000900,0.993309,0.000009
0.66,0.33,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.33,0.002638,0.000900,0.779197,0.000297
0.66,0.33,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.66,0.002638,0.000900,0.558394,0.000594
0.66,0.33,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.99,0.002638,0.000900,0.337591,0.000891
0.66,0.33,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.01,0.003373,0.001186,0.993312,0.000012
0.66,0.33,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.33,0.003373,0.001186,0.779291,0.000391
0.66,0.33,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.66,0.003373,0.001186,0.558583,0.000783
0.66,0.33,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.99,0.003373,0.001186,0.337874,0.001174
0.66,0.33,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.01,0.004131,0.001481,0.993315,0.000015
0.66,0.33,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.33,0.004131,0.001481,0.779389,0.000489
0.66,0.33,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.66,0.004131,0.001481,0.558777,0.000977
0.66,0.33,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.99,0.004131,0.001481,0.338166,0.001466
0.66,0.33,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.01,0.004889,0.001776,0.993318,0.000018
0.66,0.33,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.33,0.004889,0.001776,0.779486,0.000586
0.66,0.33,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.66,0.004889,0.001776,0.558972,0.001172
0.66,0.33,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.99,0.004889,0.001776,0.338458,0.001758
0.66,0.33,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.01,0.046114,0.024116,0.993541,0.000241
0.66,0.33,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.33,0.046114,0.024116,0.786858,0.007958
0.66,0.33,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.66,0.046114,0.024116,0.573716,0.015916
0.66,0.33,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.99,0.046114,0.024116,0.360575,0.023875
0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.01,0.063422,0.033500,0.993635,0.000335
0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.063422,0.033500,0.789955,0.011055
0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.66,0.063422,0.033500,0.579910,0.022110
0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.99,0.063422,0.033500,0.369865,0.033165
0.66,0.33,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.043355,0.993734,0.000434
0.66,0.33,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.043355,0.793207,0.014307
0.66,0.33,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.043355,0.586414,0.028614
0.66,0.33,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.043355,0.379621,0.042921
0.66,0.33,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.053395,0.993834,0.000534
0.66,0.33,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.053395,0.796520,0.017620
0.66,0.33,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.053395,0.593041,0.035241
0.66,0.33,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.053395,0.389561,0.052861
0.66,0.33,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.043429,0.993734,0.000434
0.66,0.33,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.043429,0.793232,0.014332
0.66,0.33,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.043429,0.586463,0.028663
0.66,0.33,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.043429,0.379695,0.042995
0.66,0.33,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.063035,0.993930,0.000630
