half_sat,p_managed,fr_spring,fr_summer,fr_autumn,fr_winter,n_cavity,n_stem,n_ground,p_dep,p_abund,pdep_y_w,y_tot,y_wild
0.66,0.33,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.063035,0.799702,0.020802
0.66,0.33,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.063035,0.599403,0.041603
0.66,0.33,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.063035,0.399105,0.062405
0.66,0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.084014,0.994140,0.000840
0.66,0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.084014,0.806625,0.027725
0.66,0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.084014,0.613249,0.055449
0.66,0.33,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.084014,0.419874,0.083174
0.66,0.33,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.105810,0.994358,0.001058
0.66,0.33,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.105810,0.813817,0.034917
0.66,0.33,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.105810,0.627634,0.069834
0.66,0.33,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.105810,0.441451,0.104751
0.66,0.33,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.060597,0.993906,0.000606
0.66,0.33,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.060597,0.798897,0.019997
0.66,0.33,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.66,0.110776,0.060597,0.597794,0.039994
0.66,0.33,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.99,0.110776,0.060597,0.396691,0.059991
0.66,0.33,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.01,0.162381,0.091244,0.994212,0.000912
0.66,0.33,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.162381,0.091244,0.809011,0.030111
0.66,0.33,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.66,0.162381,0.091244,0.618021,0.060221
0.66,0.33,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.99,0.162381,0.091244,0.427032,0.090332
0.66,0.33,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.01,0.215598,0.124687,0.994547,0.001247
0.66,0.33,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.33,0.215598,0.124687,0.820047,0.041147
0.66,0.33,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.66,0.215598,0.124687,0.640093,0.082293
0.66,0.33,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.99,0.215598,0.124687,0.460140,0.123440
0.66,0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.01,0.268815,0.160168,0.994902,0.001602
0.66,0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.33,0.268815,0.160168,0.831755,0.052855
0.66,0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.66,0.268815,0.160168,0.663511,0.105711
0.66,0.33,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.268815,0.160168,0.495266,0.158566
0.66,0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.002638,0.000900,0.996609,0.000009
0.66,0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.33,0.002638,0.000900,0.888097,0.000297
0.66,0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.66,0.002638,0.000900,0.776194,0.000594
0.66,0.66,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.99,0.002638,0.000900,0.664291,0.000891
0.66,0.66,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.01,0.003373,0.001186,0.996612,0.000012
0.66,0.66,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.33,0.003373,0.001186,0.888191,0.000391
0.66,0.66,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.66,0.003373,0.001186,0.776383,0.000783
0.66,0.66,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.99,0.003373,0.001186,0.664574,0.001174
0.66,0.66,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.01,0.004131,0.001481,0.996615,0.000015
0.66,0.66,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.33,0.004131,0.001481,0.888289,0.000489
0.66,0.66,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.66,0.004131,0.001481,0.776577,0.000977
0.66,0.66,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.99,0.004131,0.001481,0.664866,0.001466
0.66,0.66,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.01,0.004889,0.001776,0.996618,0.000018
0.66,0.66,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.33,0.004889,0.001776,0.888386,0.000586
0.66,0.66,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.66,0.004889,0.001776,0.776772,0.001172
0.66,0.66,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.99,0.004889,0.001776,0.665158,0.001758
0.66,0.66,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.01,0.046114,0.024116,0.996841,0.000241
0.66,0.66,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.33,0.046114,0.024116,0.895758,0.007958
0.66,0.66,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.66,0.046114,0.024116,0.791517,0.015916
0.66,0.66,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.99,0.046114,0.024116,0.687275,0.023875
0.66,0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.01,0.063422,0.033500,0.996935,0.000335
0.66,0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.063422,0.033500,0.898855,0.011055
0.66,0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.66,0.063422,0.033500,0.797710,0.022110
0.66,0.66,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.99,0.063422,0.033500,0.696565,0.033165
0.66,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.043355,0.997034,0.000434
0.66,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.043355,0.902107,0.014307
0.66,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.043355,0.804214,0.028614
0.66,0.66,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.043355,0.706322,0.042921
0.66,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.053395,0.997134,0.000534
0.66,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.053395,0.905420,0.017620
0.66,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.053395,0.810841,0.035241
0.66,0.66,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.053395,0.716261,0.052861
0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.043429,0.997034,0.000434
0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.043429,0.902132,0.014332
0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.043429,0.804263,0.028663
0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.043429,0.706395,0.042995
0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.063035,0.997230,0.000630
0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.063035,0.908602,0.020802
0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.063035,0.817203,0.041603
0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.063035,0.725805,0.062405
0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.084014,0.997440,0.000840
0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.084014,0.915525,0.027725
0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.084014,0.831049,0.055449
0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.084014,0.746574,0.083174
0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.105810,0.997658,0.001058
0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.105810,0.922717,0.034917
0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.105810,0.845434,0.069834
0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.105810,0.768152,0.104751
0.66,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.060597,0.997206,0.000606
0.66,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.060597,0.907797,0.019997
0.66,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.66,0.110776,0.060597,0.815594,0.039994
0.66,0.66,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.99,0.110776,0.060597,0.723391,0.059991
0.66,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.01,0.162381,0.091244,0.997512,0.000912
0.66,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.162381,0.091244,0.917911,0.030111
0.66,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.66,0.162381,0.091244,0.835821,0.060221
0.66,0.66,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.99,0.162381,0.091244,0.753732,0.090332
0.66,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.01,0.215598,0.124687,0.997847,0.001247
0.66,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.33,0.215598,0.124687,0.928947,0.041147
0.66,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.66,0.215598,0.124687,0.857893,0.082293
0.66,0.66,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.99,0.215598,0.124687,0.786840,0.123440
0.66,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.01,0.268815,0.160168,0.998202,0.001602
0.66,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.33,0.268815,0.160168,0.940655,0.052855
0.66,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.66,0.268815,0.160168,0.881311,0.105711
0.66,0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.268815,0.160168,0.821966,0.158566
0.66,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.002638,0.000900,0.999909,0.000009
0.66,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.33,0.002638,0.000900,0.996997,0.000297
0.66,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.66,0.002638,0.000900,0.993994,0.000594
0.66,0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.99,0.002638,0.000900,0.990991,0.000891
0.66,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.01,0.003373,0.001186,0.999912,0.000012
0.66,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.33,0.003373,0.001186,0.997091,0.000391
0.66,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.66,0.003373,0.001186,0.994183,0.000783
0.66,0.99,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.99,0.003373,0.001186,0.991274,0.001174
0.66,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.01,0.004131,0.001481,0.999915,0.000015
0.66,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.33,0.004131,0.001481,0.997189,0.000489
0.66,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.66,0.004131,0.001481,0.994377,0.000977
0.66,0.99,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.99,0.004131,0.001481,0.991566,0.001466
0.66,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.01,0.004889,0.001776,0.999918,0.000018
0.66,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.33,0.004889,0.001776,0.997286,0.000586
0.66,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.66,0.004889,0.001776,0.994572,0.001172
0.66,0.99,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.99,0.004889,0.001776,0.991858,0.001758
0.66,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.01,0.046114,0.010000,1.000000,0.000100
0.66,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.33,0.046114,0.010000,1.000000,0.003300
0.66,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.66,0.046114,0.010000,1.000000,0.006600
0.66,0.99,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.99,0.046114,0.010000,1.000000,0.009900
0.66,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.01,0.063422,0.010000,1.000000,0.000100
0.66,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.063422,0.010000,1.000000,0.003300
0.66,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.66,0.063422,0.010000,1.000000,0.006600
0.66,0.99,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.99,0.063422,0.010000,1.000000,0.009900
0.66,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.010000,1.000000,0.000100
0.66,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.010000,1.000000,0.003300
0.66,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.010000,1.000000,0.006600
0.66,0.99,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.010000,1.000000,0.009900
0.66,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.010000,1.000000,0.000100
0.66,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.010000,1.000000,0.003300
0.66,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.010000,1.000000,0.006600
0.66,0.99,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.010000,1.000000,0.009900
0.66,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.010000,1.000000,0.000100
0.66,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.010000,1.000000,0.003300
0.66,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.010000,1.000000,0.006600
0.66,0.99,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.010000,1.000000,0.009900
0.66,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.010000,1.000000,0.000100
0.66,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.010000,1.000000,0.003300
0.66,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.010000,1.000000,0.006600
0.66,0.99,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.010000,1.000000,0.009900
0.66,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.010000,1.000000,0.000100
0.66,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.010000,1.000000,0.003300
0.66,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.010000,1.000000,0.006600
0.66,0.99,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.010000,1.000000,0.009900
0.66,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.010000,1.000000,0.000100
0.66,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.010000,1.000000,0.003300
0.66,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.010000,1.000000,0.006600
0.66,0.99,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.010000,1.000000,0.009900
0.66,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.010000,1.000000,0.000100
0.66,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.010000,1.000000,0.003300
0.66,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.66,0.110776,0.010000,1.000000,0.006600
0.66,0.99,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.99,0.110776,0.010000,1.000000,0.009900
0.66,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.01,0.162381,0.010000,1.000000,0.000100
0.66,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.162381,0.010000,1.000000,0.003300
0.66,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.66,0.162381,0.010000,1.000000,0.006600
0.66,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.99,0.162381,0.010000,1.000000,0.009900
0.66,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.01,0.215598,0.010000,1.000000,0.000100
0.66,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.33,0.215598,0.010000,1.000000,0.003300
0.66,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.66,0.215598,0.010000,1.000000,0.006600
0.66,0.99,0.99,0.99,0.99,0.99,0.66,0.66,0.66,0.99,0.215598,0.010000,1.000000,0.009900
0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.01,0.268815,0.010000,1.000000,0.000100
0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.33,0.268815,0.010000,1.000000,0.003300
0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.66,0.268815,0.010000,1.000000,0.006600
0.66,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.268815,0.010000,1.000000,0.009900
0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.002638,0.000018,0.990100,0.000000
0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.33,0.002638,0.000018,0.673306,0.000006
0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.66,0.002638,0.000018,0.346612,0.000012
0.99,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.99,0.002638,0.000018,0.019917,0.000017
0.99,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.01,0.003373,0.000023,0.990100,0.000000
0.99,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.33,0.003373,0.000023,0.673308,0.000008
0.99,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.66,0.003373,0.000023,0.346615,0.000015
0.99,0.01,0.01,0.01,0.01,0.01,0.33,0.33,0.33,0.99,0.003373,0.000023,0.019923,0.000023
0.99,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.01,0.004131,0.000029,0.990100,0.000000
0.99,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.33,0.004131,0.000029,0.673310,0.000010
0.99,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.66,0.004131,0.000029,0.346619,0.000019
0.99,0.01,0.01,0.01,0.01,0.01,0.66,0.66,0.66,0.99,0.004131,0.000029,0.019929,0.000029
0.99,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.01,0.004889,0.000035,0.990100,0.000000
0.99,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.33,0.004889,0.000035,0.673312,0.000012
0.99,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.66,0.004889,0.000035,0.346623,0.000023
0.99,0.01,0.01,0.01,0.01,0.01,0.99,0.99,0.99,0.99,0.004889,0.000035,0.019935,0.000035
0.99,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.01,0.046114,0.000484,0.990105,0.000005
0.99,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.33,0.046114,0.000484,0.673460,0.000160
0.99,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.66,0.046114,0.000484,0.346920,0.000320
0.99,0.01,0.33,0.33,0.33,0.33,0.01,0.01,0.01,0.99,0.046114,0.000484,0.020380,0.000480
0.99,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.01,0.063422,0.000679,0.990107,0.000007
0.99,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.063422,0.000679,0.673524,0.000224
0.99,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.66,0.063422,0.000679,0.347048,0.000448
0.99,0.01,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.99,0.063422,0.000679,0.020572,0.000672
0.99,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.01,0.081269,0.000888,0.990109,0.000009
0.99,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.33,0.081269,0.000888,0.673593,0.000293
0.99,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.66,0.081269,0.000888,0.347186,0.000586
0.99,0.01,0.33,0.33,0.33,0.33,0.66,0.66,0.66,0.99,0.081269,0.000888,0.020779,0.000879
0.99,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.01,0.099117,0.001105,0.990111,0.000011
0.99,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.33,0.099117,0.001105,0.673665,0.000365
0.99,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.66,0.099117,0.001105,0.347329,0.000729
0.99,0.01,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.099117,0.001105,0.020994,0.001094
0.99,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.01,0.080888,0.000890,0.990109,0.000009
0.99,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.33,0.080888,0.000890,0.673594,0.000294
0.99,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.66,0.080888,0.000890,0.347187,0.000587
0.99,0.01,0.66,0.66,0.66,0.66,0.01,0.01,0.01,0.99,0.080888,0.000890,0.020781,0.000881
0.99,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.01,0.115306,0.001318,0.990113,0.000013
0.99,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.33,0.115306,0.001318,0.673735,0.000435
0.99,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.66,0.115306,0.001318,0.347470,0.000870
0.99,0.01,0.66,0.66,0.66,0.66,0.33,0.33,0.33,0.99,0.115306,0.001318,0.021204,0.001304
0.99,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.01,0.150800,0.001795,0.990118,0.000018
0.99,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.33,0.150800,0.001795,0.673893,0.000593
0.99,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.150800,0.001795,0.347785,0.001185
0.99,0.01,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.99,0.150800,0.001795,0.021678,0.001778
0.99,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.01,0.186293,0.002316,0.990123,0.000023
0.99,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.33,0.186293,0.002316,0.674064,0.000764
0.99,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.66,0.186293,0.002316,0.348128,0.001528
0.99,0.01,0.66,0.66,0.66,0.66,0.99,0.99,0.99,0.99,0.186293,0.002316,0.022193,0.002293
0.99,0.01,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.01,0.110776,0.001265,0.990113,0.000013
0.99,0.01,0.99,0.99,0.99,0.99,0.01,0.01,0.01,0.33,0.110776,0.001265,0.673717,0.000417
